"POWPUMA","IndexYear","AltCWI","AltCWIHigh","AltCWILow"
"100",2005,0.803130590769228,0.907789276844268,0.710537965453389
"200",2005,0.893547621975108,0.978267733126311,0.816164456519266
"300",2005,0.838138159386401,0.966220101404655,0.727034733802776
"400",2005,0.731173694606082,0.845689299211548,0.632164758596733
"500",2005,0.821750016096742,0.88780223023992,0.760612066464971
"600",2005,0.801228374823446,0.914551533716291,0.701947222168641
"700",2005,0.821195102818411,0.926408099596893,0.727931240223801
"800",2005,0.872103064356822,0.981356103503161,0.77501301733954
"900",2005,0.959068653617842,1.09628928324559,0.839023692386387
"1000",2005,0.830370465311895,0.947985538978306,0.727347708706
"1100",2005,0.853387058691412,0.998179829040297,0.729597464058331
"1200",2005,0.933154326748332,1.09117008742929,0.798021323678887
"1300",2005,0.910034220855195,1.00067339138838,0.827604981060293
"1400",2005,0.895814656572885,0.979546178103089,0.819240498171125
"1500",2005,0.807291487765335,0.960124178521265,0.678786724465281
"1600",2005,0.720430931674213,0.868989456135113,0.597269303613133
"1700",2005,0.848904605614643,0.970937041675031,0.742209843174309
"1800",2005,0.790044994099196,0.960862633867638,0.649594510912348
"1900",2005,0.844870757851315,1.0009836711359,0.713105136532586
"2000",2005,0.923712940258826,1.05168472830655,0.811313098912751
"2100",2005,1.08972997134635,1.13780346653077,1.04368763620603
"2200",2005,1.04775455324351,1.11373403355249,0.985683808494982
"2300",2005,1.06729648406493,1.10199501394141,1.033690507204
"2400",2005,0.98467738585732,1.16130134040742,0.834916417024578
"2500",2005,1.00121688395432,1.0391367453877,0.964680782548203
"2600",2005,0.985623498274754,1.16130493949204,0.836519028995333
"2700",2005,0.887048756843105,1.00414797066438,0.783605125942031
"2800",2005,0.72595219453627,0.855830629569653,0.615783743352382
"2900",2005,0.87277007095715,0.977635741621311,0.779152770637558
"3000",2005,0.710376250796869,0.806093267039582,0.626024851379185
"3100",2005,0.836940848065959,0.997657485352816,0.702114697123381
"3200",2005,0.982290682237773,1.092649496184,0.883078231199465
"3300",2005,0.816118166052119,0.975141907168662,0.683027625070648
"3400",2005,0.948393765384955,1.13730776115862,0.790859576395355
"3500",2005,0.934076568011347,1.00408027543051,0.868953465432594
"3600",2005,0.906467296342128,1.04219736225279,0.788413969463206
"3700",2005,0.859224733190233,0.940764866422496,0.784752033665202
"3800",2005,0.930672195970742,1.01275389557793,0.855243055726517
"3900",2005,0.781350625307729,0.913052240189593,0.668646078281356
"4000",2005,0.846176675040188,0.936208068570766,0.764803241308474
"4100",2005,0.786316869804852,0.972704425558358,0.635644501550184
"4200",2005,0.851075531510956,1.07230867718843,0.675486057089301
"4300",2005,1.082588697431,1.21028445915879,0.968365972921729
"4400",2005,1.05593126876849,1.2045325937723,0.925662659630618
"4500",2005,1.02249331306135,1.0952098474848,0.954604798026787
"4625",2005,1.00581589077983,1.15893682018319,0.872925588804149
"4690",2005,1.07994420264639,1.11473910427655,1.04623537144725
"4700",2005,1.12440122189176,1.20578669121314,1.04850892533877
"4800",2005,1.10036579548866,1.21198157499656,0.999029117983772
"4900",2005,0.944536650552048,1.05106956765707,0.848801555756926
"5000",2005,0.906390940381295,1.11300419238342,0.738132472840026
"5100",2005,0.927155609771518,1.08197237103511,0.794491197504805
"5200",2005,1.10328114809252,1.17499452770363,1.0359446474319
"5400",2005,0.972136780166624,1.04623461628834,0.903286800722981
"5500",2005,0.915972911026869,1.02567148183166,0.818006923851214
"5600",2005,0.973143759505668,1.01375377162836,0.934160545852941
"5700",2005,0.729363691983566,0.887924033632157,0.59911813965414
"5800",2005,0.799893569804775,0.918283674400267,0.696766958677448
"5900",2005,0.712534188598245,0.869863146540473,0.583660742428909
"6000",2005,0.986276393210086,1.13621004091536,0.85612790661472
"6100",2005,0.848820912605503,1.08275970211715,0.665426447131002
"6200",2005,0.880933510291306,0.995518341869189,0.779537469994836
"6300",2005,0.923740814800559,1.0043200440514,0.849626668294123
"6400",2005,0.739521730202094,0.968084422830071,0.564922207757799
"6500",2005,0.969291687614106,1.34551639578996,0.698264531459832
"6600",2005,0.862649485894812,0.986299513688103,0.754501168445177
"6700",2005,0.754509367603586,0.857457421788012,0.663921462845891
"6800",2005,1.09191815711878,1.30904965328211,0.910802167707176
"6900",2005,1.04164005467083,1.19633833588546,0.906945778588274
"100",2006,0.902012937230127,1.01517052583449,0.80146863824844
"200",2006,0.934326392873575,1.03750225460279,0.841410998913309
"300",2006,0.805613236285609,0.944755855983631,0.686963390984069
"400",2006,0.84757323638493,0.99023361863692,0.725465564403774
"500",2006,0.858798267259755,0.922770157674971,0.799261287021531
"600",2006,0.866393735826603,1.0040234776473,0.747630032754339
"700",2006,0.859007447488641,0.969175238729172,0.761362615710768
"800",2006,0.88703687159195,0.987322412334773,0.796937658594181
"900",2006,0.963271281015989,1.09389646590371,0.848244408636625
"1000",2006,0.90887545973515,1.03077407909462,0.801392485571958
"1100",2006,0.965456582764912,1.11137633559735,0.838695573541348
"1200",2006,0.85678772512002,1.02029763076028,0.719481437361892
"1300",2006,0.853600183567713,0.935060363890269,0.779236615650559
"1400",2006,0.956489458170911,1.0413247325575,0.878565595330815
"1500",2006,0.945048355013915,1.12131694249804,0.796488806567788
"1600",2006,0.889397921679763,1.05921067329314,0.746809565871283
"1700",2006,1.00841696513347,1.15064815647039,0.883766918541246
"1800",2006,0.873502142218413,1.05527832557572,0.723037680172089
"1900",2006,0.774079553586388,0.909260521499796,0.658996119497349
"2000",2006,1.01093238323109,1.1509574429196,0.88794272086451
"2100",2006,1.0739797727187,1.11815127669076,1.03155322204932
"2200",2006,1.07875616080598,1.14201884391151,1.01899794445687
"2300",2006,1.06182899357633,1.0950517195398,1.02961421043487
"2400",2006,1.05567886229119,1.22691222190796,0.908343596541362
"2500",2006,0.99624112369608,1.03262279290708,0.961141264129099
"2600",2006,0.945678445202382,1.12084847989052,0.797884582765147
"2700",2006,0.872743702254962,0.98408029532113,0.774003476593485
"2800",2006,0.858393703510555,1.0185157464549,0.723444632830912
"2900",2006,0.824163773210696,0.916334035839405,0.741264537282707
"3000",2006,0.87814028570527,0.985469757888704,0.782500279897602
"3100",2006,0.88123478400164,1.04162457081436,0.74554188360522
"3200",2006,0.932537040676426,1.03577776894759,0.839586790047773
"3300",2006,1.07764882613648,1.25653185588608,0.924232033619538
"3400",2006,0.754863328366656,0.929653726188389,0.612936439085832
"3500",2006,0.866489695421865,0.923970120068188,0.81258514313955
"3600",2006,0.782566760423911,0.886065982819499,0.691157031637371
"3700",2006,0.847688870307303,0.928787691254673,0.773671343417748
"3800",2006,0.883004079833181,0.960761358502573,0.811539929350682
"3900",2006,0.827411663563535,0.951021674952191,0.719867989376155
"4000",2006,0.834861118027679,0.926881243151676,0.751976686921013
"4100",2006,0.827892760770964,0.983899696320176,0.696622253163017
"4200",2006,1.08959510774497,1.31116933501506,0.905464662051554
"4300",2006,0.945515567065093,1.04360756591822,0.856643547592371
"4400",2006,1.04506334705417,1.20213689941825,0.908513331455496
"4500",2006,1.06205084315593,1.14186011415275,0.987819768348035
"4625",2006,1.12520612726035,1.33455724089631,0.948695784658817
"4690",2006,1.07457824570795,1.10786749276381,1.04228927528878
"4700",2006,1.06588484254672,1.13910203273537,0.997373777696332
"4800",2006,1.11136559014658,1.23329041028575,1.00149442877423
"4900",2006,1.01503681098348,1.12193746995728,0.918321880889444
"5000",2006,0.850253795174475,0.988796860647499,0.731122382139439
"5100",2006,0.886673787595402,1.01889621374821,0.771609900007991
"5200",2006,1.04180402892178,1.10695502011214,0.980487567207292
"5400",2006,1.00478099586565,1.08192912434803,0.933133998274749
"5500",2006,0.954502872162254,1.06551815904451,0.855054158610483
"5600",2006,0.951797023964041,0.989236500804807,0.915774513061116
"5700",2006,0.777118798234735,0.95433946722863,0.632807975890951
"5800",2006,0.842515859235056,0.956405743975283,0.742188111619005
"5900",2006,0.892467067042095,1.05307862951413,0.756351371523138
"6000",2006,0.934731144892082,1.07520019287836,0.812613612812202
"6100",2006,0.780068008264041,0.968228103441259,0.628473905430225
"6200",2006,0.932566157986858,1.07189025433526,0.811351381827525
"6300",2006,0.898293313822592,0.976247749776061,0.826563623673881
"6400",2006,1.12998324660874,1.42146046925368,0.898274813288913
"6500",2006,0.940180705738142,1.14167264294803,0.774249750926642
"6600",2006,0.994199955895061,1.12381600879675,0.879533255056615
"6700",2006,0.909542401743804,1.02114598029357,0.810136255280615
"6800",2006,0.762956635341909,0.899980137993485,0.64679519340288
"6900",2006,0.904053986306776,1.04417631047214,0.782735254535328
"100",2007,0.919941765134469,1.03195744409637,0.820085029746332
"200",2007,0.919488542859376,1.00333755044989,0.842646804229106
"300",2007,1.03593209659959,1.197253845477,0.896347347573281
"400",2007,0.932978627574154,1.07901427975166,0.806707692237856
"500",2007,0.865165637241386,0.931722300490094,0.803363383563503
"600",2007,0.85287206837255,0.977111698657544,0.744429491540666
"700",2007,0.864293715589073,0.964752248936451,0.774295812868295
"800",2007,0.850592769366605,0.947568403459618,0.763541773509108
"900",2007,0.912423624135374,1.03832086422362,0.801791525688764
"1000",2007,0.918455775889966,1.03776225981589,0.812865378642015
"1100",2007,0.866077413379724,1.00153969960439,0.748936948043899
"1200",2007,0.77002714752878,0.902495110636389,0.657002792528372
"1300",2007,0.900439223309276,0.993109420755042,0.81641637661375
"1400",2007,0.870851823353616,0.948895128758399,0.799227306847531
"1500",2007,0.771023085909393,0.925949490975274,0.642018387395083
"1600",2007,0.805586461647974,1.06942808021545,0.606837953104577
"1700",2007,0.875270771349007,1.00026331342037,0.765897252152767
"1800",2007,0.946519751136405,1.12653715390715,0.795268612476821
"1900",2007,0.795946736954958,0.921204430977345,0.687720539291268
"2000",2007,0.900150293570961,1.03129442736417,0.785683049880157
"2100",2007,1.04934062096551,1.09161492875606,1.00870344459567
"2200",2007,0.982800984293572,1.03947104767515,0.929220469284561
"2300",2007,1.04350383058849,1.07545602026586,1.01250095209256
"2400",2007,0.864494033766591,1.00012280039307,0.74725817082093
"2500",2007,0.982103399305043,1.0167920751177,0.948598155443798
"2600",2007,0.900306422253106,1.07525429327871,0.753823220252973
"2700",2007,0.834500086359108,0.942149349124653,0.739150745877363
"2800",2007,0.870952371308869,1.02111881201605,0.742869511522247
"2900",2007,0.808012895344612,0.911682538948784,0.716131779595112
"3000",2007,0.874590792269563,1.00480163848638,0.761253788434253
"3100",2007,0.895702997165276,1.05418669809184,0.76104532582611
"3200",2007,1.05599810772958,1.17015616294198,0.952977080191437
"3300",2007,0.881432419130579,1.03057563307397,0.753872966292638
"3400",2007,0.842366025397158,0.989447696787067,0.717148084782605
"3500",2007,0.88940482273377,0.95175293518058,0.831141055059633
"3600",2007,0.837434095500796,0.93580712395837,0.749402143190388
"3700",2007,0.858357165567089,0.933207112389652,0.789510724788318
"3800",2007,0.87079076864355,0.94145881900688,0.805427223630142
"3900",2007,0.910475910281985,1.04378969734213,0.794189083600522
"4000",2007,0.837537710320018,0.930659422238734,0.753733749904652
"4100",2007,0.880673484619986,1.04200042450889,0.744323868081198
"4200",2007,1.05758533673581,1.27282927842459,0.878740584804088
"4300",2007,0.903014684711037,1.00334057265259,0.812720568697781
"4400",2007,1.00458253373611,1.14296185497883,0.882956909446779
"4500",2007,1.06826288091402,1.1416178452096,0.999621359746007
"4625",2007,0.972007844817434,1.11028605134212,0.850951202390193
"4690",2007,1.07780261085597,1.11020849128639,1.04634262580891
"4700",2007,1.00658600171973,1.07496438836748,0.942557158006741
"4800",2007,1.10004170536767,1.21244122134833,0.998062200658678
"4900",2007,0.978036078405917,1.08163761440264,0.884357716416788
"5000",2007,0.849877260701094,0.979126828782044,0.73768927275261
"5100",2007,0.937825797066043,1.08754418203729,0.808718615914036
"5200",2007,1.0738841714561,1.14203400353426,1.00980111812351
"5400",2007,0.937653949249147,1.00498460191567,0.874834228172882
"5500",2007,0.944376018765511,1.04734469426509,0.851530608502481
"5600",2007,0.951098287886288,0.987358121215169,0.916170064117087
"5700",2007,0.909304497855959,1.08432891877561,0.762531235222164
"5800",2007,0.846016410192843,0.946936015347383,0.75585230122757
"5900",2007,0.791021922292577,0.959771732727783,0.651942186054059
"6000",2007,0.744304405088092,0.856149391587351,0.647070538012543
"6100",2007,0.8600730286975,1.06848314350187,0.692313790059895
"6200",2007,0.912364038039355,1.0333786212141,0.80552095893903
"6300",2007,0.913418816506303,0.985712997962418,0.846426836282406
"6400",2007,0.879533825860144,1.02422237794929,0.755284953235496
"6500",2007,0.728696789874661,0.933369819209305,0.568905272749729
"6600",2007,0.92454394689113,1.03468141364935,0.826130148330574
"6700",2007,0.970174668062158,1.07835778089819,0.872844711859489
"6800",2007,0.791516846899804,0.897914846225537,0.697726428691707
"6900",2007,0.83372264230779,0.952645066993173,0.729645770896187
"100",2008,0.786431394171911,0.883987735620749,0.699641310413515
"200",2008,0.90509923263146,0.994693315110901,0.823575074311947
"300",2008,1.06816019459217,1.24433525631097,0.916928292053501
"400",2008,0.802310036961346,0.936030964298714,0.687692416127691
"500",2008,0.929892811719558,0.997812266700518,0.866596523359073
"600",2008,0.820808095528818,0.931028969506389,0.723635839218666
"700",2008,0.810857099324833,0.901519956068236,0.729311903857307
"800",2008,0.814007028714838,0.916957944515621,0.722614866647105
"900",2008,0.87367137913705,0.983720349447721,0.775933606691949
"1000",2008,0.797752367061951,0.908428132182064,0.700560469901211
"1100",2008,0.918133045726518,1.04835637349134,0.804085624860289
"1200",2008,0.821370152004813,0.950778181015051,0.709575524634099
"1300",2008,0.908241707727623,0.99316216738125,0.830582382966798
"1400",2008,0.877626078704832,0.954123425479223,0.807261946886968
"1500",2008,0.797506131103422,0.947538831057826,0.671229514084932
"1600",2008,0.884789216045453,1.06296702659326,0.736478119494746
"1700",2008,0.84375512435795,0.97115380613229,0.733068959195659
"1800",2008,0.803698409753563,0.951648925607939,0.678749396399274
"1900",2008,0.82682136566082,0.971760426255403,0.703500114063656
"2000",2008,0.95195645623996,1.06663295968906,0.849609124061871
"2100",2008,1.0289228245901,1.06953071067022,0.989856736604648
"2200",2008,0.952734746192897,1.0069803302669,0.901411347690031
"2300",2008,1.02535369241914,1.05635818517215,0.995259192682097
"2400",2008,0.766665309261566,0.902100830186682,0.651563192003157
"2500",2008,0.974519309671116,1.00892084277831,0.941290777883698
"2600",2008,0.71552607529335,0.847579322075742,0.604046784873018
"2700",2008,0.839684896583667,0.943042493297277,0.747655307753416
"2800",2008,0.77053455208489,0.900318127454512,0.659459670811371
"2900",2008,0.822573635619136,0.911111171607528,0.742639764609482
"3000",2008,0.823998022075488,0.925927411678999,0.733289382969151
"3100",2008,0.827118976407302,0.96422555479037,0.709508058290156
"3200",2008,0.978031415138905,1.07598260662584,0.888997129793974
"3300",2008,0.954342878516315,1.10888449682508,0.821339221877926
"3400",2008,0.708557426127476,0.858266744693665,0.584962226748734
"3500",2008,0.891882147153633,0.951049156998005,0.836396056458565
"3600",2008,0.801995969242595,0.907048094850853,0.709110727791265
"3700",2008,0.826097207864178,0.895949673690863,0.761690770006862
"3800",2008,0.851458134757462,0.92030440805579,0.787762124030494
"3900",2008,0.823778391124272,0.954844121785388,0.71070326789509
"4000",2008,0.845489702187512,0.92978183618933,0.768839321958493
"4100",2008,0.846141300314425,1.0101533389597,0.708758831441483
"4200",2008,0.908460469264898,1.06578914184617,0.774356194685378
"4300",2008,0.987212772798946,1.09596405495994,0.889252758214783
"4400",2008,1.08511245880955,1.23979447138637,0.949729229673867
"4500",2008,1.03120167023582,1.09530520337203,0.970849842969252
"4625",2008,1.06692416849784,1.20455448132182,0.945019257307192
"4690",2008,1.05272827165284,1.08402917355935,1.02233117057019
"4700",2008,1.05176842717636,1.11737007632988,0.990018300864581
"4800",2008,1.05265815726594,1.15528403726506,0.959148711759002
"4900",2008,0.966881786399574,1.06885609733513,0.874636343659376
"5000",2008,0.914765932262109,1.07585741615925,0.777795178300379
"5100",2008,0.946419822017124,1.09564753591486,0.817516993509239
"5200",2008,1.01230444015679,1.07363213751154,0.954479885388252
"5400",2008,0.951597961096041,1.01406660001812,0.892977521935901
"5500",2008,0.84638568660125,0.938372511248275,0.76341615072517
"5600",2008,0.91477285488627,0.949320888201351,0.881482106247818
"5700",2008,0.911480773241635,1.077178385457,0.771271695761608
"5800",2008,0.786588431197522,0.875367059134022,0.706813620226769
"5900",2008,0.730337620459954,0.859284304171476,0.620741048416341
"6000",2008,0.796491577842425,0.901290384748666,0.703878399580203
"6100",2008,0.785757762373405,0.968411793887994,0.637554462912159
"6200",2008,0.864711245843316,0.986842260126962,0.757695093633
"6300",2008,0.892655696252104,0.976105158871757,0.816340519060835
"6400",2008,0.830607534884288,1.00083932573257,0.689330304343875
"6500",2008,0.714603260272144,0.906616118142697,0.563256939042422
"6600",2008,0.901349611614309,1.00557464624829,0.807927213945155
"6700",2008,0.899759814638676,1.00528434178131,0.805312179242852
"6800",2008,0.989076235160317,1.15404846324713,0.847686930067353
"6900",2008,0.804927228668525,0.963287298346658,0.672600837324474
"100",2009,0.884740065576026,0.974509122839423,0.803240283020371
"200",2009,0.891414213924599,0.974289518487606,0.815588473147389
"300",2009,1.01331656696688,1.16758408255192,0.879431708802773
"400",2009,0.836855761637481,0.968242918339535,0.72329737973902
"500",2009,0.832505606510335,0.896944362003512,0.772696294475875
"600",2009,0.914141495729534,1.05018195755565,0.795723701214273
"700",2009,0.807231928450722,0.910151730977243,0.715950279642509
"800",2009,0.920141587874125,1.02932656805395,0.822538315839079
"900",2009,0.974888370987023,1.09470189968196,0.868188258522118
"1000",2009,0.807817978244596,0.914354169053691,0.713694876735305
"1100",2009,0.881313256936889,1.02254633132213,0.759587153227993
"1200",2009,0.839435017073861,1.0191938370995,0.691380895605829
"1300",2009,0.959490569295201,1.04286950982758,0.882777896842186
"1400",2009,0.98522774452539,1.06813887010408,0.908752350233267
"1500",2009,0.932354829277867,1.13185287021692,0.768019899539739
"1600",2009,0.87835675641167,1.07671209993015,0.716543068090418
"1700",2009,0.865309161318559,0.970827163668176,0.771259779992879
"1800",2009,0.877661436886961,1.04756072877543,0.735317367899934
"1900",2009,0.941817355538852,1.08587404421533,0.816871842475223
"2000",2009,0.934548755739599,1.06211316287941,0.822305388332333
"2100",2009,1.07955685605519,1.12128994222376,1.03937702602098
"2200",2009,0.986798474349329,1.03807136498128,0.938058077534698
"2300",2009,1.05363924894795,1.08447617144009,1.02367916987002
"2400",2009,0.893024710023373,1.04187271134145,0.765442000765648
"2500",2009,1.01672313943591,1.05108080992416,0.983488550551114
"2600",2009,0.873129894510819,1.01901867130095,0.748127423136615
"2700",2009,0.951010983391541,1.06725591259049,0.8474273881848
"2800",2009,0.781504422353272,0.907806150364799,0.672774867092819
"2900",2009,0.797225185253101,0.890171281760431,0.71398393660254
"3000",2009,0.840054794218418,0.94157454001409,0.749480818883217
"3100",2009,0.782474865510838,0.94771889395242,0.646042744386758
"3200",2009,1.02317645743926,1.13257402340866,0.924345818834143
"3300",2009,1.02927241531949,1.19033272203005,0.890004689723105
"3400",2009,0.802700935579602,0.953092611024478,0.676040066334981
"3500",2009,0.842543451661661,0.894371699693154,0.793718616299572
"3600",2009,0.805137165180497,0.916279279331517,0.707476278660174
"3700",2009,0.991661070243701,1.07461115969775,0.9151139641184
"3800",2009,0.89807266480344,0.968606450796754,0.832675139220592
"3900",2009,0.814481989490315,0.92537237187832,0.716879962449681
"4000",2009,0.908554651317554,1.00001980505864,0.825455206241995
"4100",2009,0.738186139778913,0.893165769135515,0.610098142799531
"4200",2009,0.994142930369672,1.17085523182254,0.844101080255322
"4300",2009,0.978446110542549,1.07814553311246,0.887966199212534
"4400",2009,1.10794533369136,1.23682337608526,0.992496492372117
"4500",2009,1.01133170727401,1.07291317263846,0.953284802741834
"4625",2009,0.960789660993436,1.08966802598534,0.847154133789645
"4690",2009,1.10349497995131,1.13510614325701,1.07276414457924
"4700",2009,1.07616366708499,1.14355507382916,1.01274373649172
"4800",2009,1.05936260356698,1.16493275369522,0.96335957786094
"4900",2009,0.972584615789458,1.06906062990016,0.884814956621
"5000",2009,0.935200196687438,1.0775646895231,0.811644457532564
"5100",2009,0.902429523565307,1.03435471696093,0.787330527572841
"5200",2009,1.03824978499533,1.0997048317654,0.980229044108469
"5400",2009,0.986284653806085,1.05120837285334,0.925370690963003
"5500",2009,0.967853441834712,1.06134754358762,0.882595235209085
"5600",2009,0.939736004397526,0.973797130805288,0.906866255839897
"5700",2009,0.864077147468459,1.03140137101738,0.723897929319938
"5800",2009,0.902723967933056,1.01901604282785,0.799703368770679
"5900",2009,0.648052754509833,0.780071935226598,0.538376467172591
"6000",2009,0.682255625270186,0.768944834965682,0.605339573200446
"6100",2009,0.674108930704809,0.807642760660249,0.56265328260293
"6200",2009,1.00492634312228,1.12870710697396,0.894720117257509
"6300",2009,0.914434126105141,0.993623924887191,0.841555592656053
"6400",2009,0.98922785947733,1.20851488227698,0.809730829398109
"6500",2009,0.864349303768514,1.06861150089383,0.699131272965159
"6600",2009,0.904004166865,1.0083554251572,0.81045186381764
"6700",2009,0.982384998747107,1.0901644390499,0.885261205735571
"6800",2009,0.862022486564088,0.986919089063968,0.7529318011742
"6900",2009,0.745894015271859,0.87146205386143,0.638418941539871
