CountyName,POWPUMA,POWPUMAType,Weight
Anderson,1800,POWPUMA12,58458
Andrews,3200,POWPUMA12,14786
Angelina,4000,POWPUMA12,86771
Aransas,6500,POWPUMA12,23158
Archer,600,POWPUMA12,9054
Armstrong,100,POWPUMA12,1901
Atascosa,6100,POWPUMA12,44911
Austin,5000,POWPUMA12,28417
Bailey,400,POWPUMA12,7165
Bandera,6100,POWPUMA12,20485
Bastrop,5100,POWPUMA12,74171
Baylor,600,POWPUMA12,3726
Bee,6500,POWPUMA12,31861
Bell,3500,POWPUMA12,310235
Bexar,5900,POWPUMA12,1714773
Blanco,6000,POWPUMA12,10497
Borden,2800,POWPUMA12,641
Bosque,3700,POWPUMA12,18212
Bowie,1100,POWPUMA12,92565
Brazoria,4800,POWPUMA12,313166
Brazos,3602,POWPUMA12,194851
Brewster,3200,POWPUMA12,9232
Briscoe,100,POWPUMA12,1637
Brooks,6900,POWPUMA12,7223
Brown,2600,POWPUMA12,38106
Burleson,3601,POWPUMA12,17187
Burnet,3400,POWPUMA12,42750
Caldwell,5100,POWPUMA12,38066
Calhoun,5600,POWPUMA12,21381
Callahan,2600,POWPUMA12,13544
Cameron,6700,POWPUMA12,406220
Camp,1300,POWPUMA12,12401
Carson,100,POWPUMA12,6182
Cass,1100,POWPUMA12,30464
Castro,100,POWPUMA12,8062
Chambers,4400,POWPUMA12,35096
Cherokee,1700,POWPUMA12,50845
Childress,100,POWPUMA12,7041
Clay,600,POWPUMA12,10752
Cochran,400,POWPUMA12,3127
Coke,2800,POWPUMA12,3320
Coleman,2600,POWPUMA12,8895
Collin,1900,POWPUMA12,782341
Collingsworth,100,POWPUMA12,3057
Colorado,5000,POWPUMA12,20874
Comal,5800,POWPUMA12,108472
Comanche,2600,POWPUMA12,13974
Concho,2800,POWPUMA12,4087
Cooke,800,POWPUMA12,38437
Coryell,3400,POWPUMA12,75388
Cottle,600,POWPUMA12,1505
Crane,3200,POWPUMA12,4375
Crockett,2800,POWPUMA12,3719
Crosby,400,POWPUMA12,6059
Culberson,3200,POWPUMA12,2398
Dallam,100,POWPUMA12,6703
Dallas,2300,POWPUMA12,2368139
Dawson,2800,POWPUMA12,13833
Deaf Smith,100,POWPUMA12,19372
Delta,1000,POWPUMA12,5231
Denton,2000,POWPUMA12,662614
DeWitt,5500,POWPUMA12,20097
Dickens,400,POWPUMA12,2444
Dimmit,6200,POWPUMA12,9996
Donley,100,POWPUMA12,3677
Duval,6400,POWPUMA12,11782
Eastland,2600,POWPUMA12,18583
Ector,3100,POWPUMA12,137130
Edwards,6200,POWPUMA12,2002
Ellis,2101,POWPUMA12,149610
El Paso,3300,POWPUMA12,800647
Erath,2200,POWPUMA12,37890
Falls,3700,POWPUMA12,17866
Fannin,800,POWPUMA12,33915
Fayette,5100,POWPUMA12,24554
Fisher,2600,POWPUMA12,3974
Floyd,400,POWPUMA12,6446
Foard,600,POWPUMA12,1336
Fort Bend,4900,POWPUMA12,585375
Franklin,1000,POWPUMA12,10605
Freestone,3700,POWPUMA12,19816
Frio,6100,POWPUMA12,17217
Gaines,3200,POWPUMA12,17526
Galveston,4700,POWPUMA12,291309
Garza,400,POWPUMA12,6461
Gillespie,6000,POWPUMA12,24837
Glasscock,2800,POWPUMA12,1226
Goliad,5500,POWPUMA12,7210
Gonzales,5500,POWPUMA12,19807
Gray,100,POWPUMA12,22535
Grayson,800,POWPUMA12,120877
Gregg,1600,POWPUMA12,121730
Grimes,3601,POWPUMA12,26604
Guadalupe,5700,POWPUMA12,131533
Hale,400,POWPUMA12,36273
Hall,100,POWPUMA12,3353
Hamilton,3400,POWPUMA12,8517
Hansford,100,POWPUMA12,5613
Hardeman,600,POWPUMA12,4139
Hardin,4200,POWPUMA12,54635
Harris,4600,POWPUMA12,4092459
Harrison,1200,POWPUMA12,65631
Hartley,100,POWPUMA12,6062
Haskell,2600,POWPUMA12,5899
Hays,5400,POWPUMA12,157107
Hemphill,100,POWPUMA12,3807
Henderson,1800,POWPUMA12,78532
Hidalgo,6800,POWPUMA12,774769
Hill,3700,POWPUMA12,35089
Hockley,400,POWPUMA12,22935
Hood,2200,POWPUMA12,51182
Hopkins,1000,POWPUMA12,35161
Houston,3900,POWPUMA12,23732
Howard,2800,POWPUMA12,35012
Hudspeth,3200,POWPUMA12,3476
Hunt,900,POWPUMA12,86129
Hutchinson,100,POWPUMA12,22150
Irion,2800,POWPUMA12,1599
Jack,600,POWPUMA12,9044
Jackson,5500,POWPUMA12,14075
Jasper,4100,POWPUMA12,35710
Jeff Davis,3200,POWPUMA12,2342
Jefferson,4300,POWPUMA12,252273
Jim Hogg,6400,POWPUMA12,5300
Jim Wells,6900,POWPUMA12,40838
Johnson,2102,POWPUMA12,150934
Jones,2600,POWPUMA12,20202
Karnes,5500,POWPUMA12,14824
Kaufman,1400,POWPUMA12,103350
Kendall,6000,POWPUMA12,33410
Kenedy,6900,POWPUMA12,416
Kent,2600,POWPUMA12,808
Kerr,6000,POWPUMA12,49625
Kimble,2800,POWPUMA12,4607
King,400,POWPUMA12,286
Kinney,6200,POWPUMA12,3598
Kleberg,6900,POWPUMA12,32061
Knox,2600,POWPUMA12,3719
Lamar,1000,POWPUMA12,49793
Lamb,400,POWPUMA12,13977
Lampasas,3400,POWPUMA12,19677
La Salle,6200,POWPUMA12,6886
Lavaca,5500,POWPUMA12,19263
Lee,5100,POWPUMA12,16612
Leon,3601,POWPUMA12,16801
Liberty,4400,POWPUMA12,75643
Limestone,3700,POWPUMA12,23384
Lipscomb,100,POWPUMA12,3302
Live Oak,6400,POWPUMA12,11531
Llano,3400,POWPUMA12,19301
Loving,3200,POWPUMA12,82
Lubbock,500,POWPUMA12,278831
Lynn,400,POWPUMA12,5915
McCulloch,2800,POWPUMA12,8283
McLennan,3800,POWPUMA12,234906
McMullen,6400,POWPUMA12,707
Madison,3601,POWPUMA12,13664
Marion,1200,POWPUMA12,10546
Martin,2800,POWPUMA12,4799
Mason,2800,POWPUMA12,4012
Matagorda,5000,POWPUMA12,36702
Maverick,6200,POWPUMA12,54258
Medina,6100,POWPUMA12,46006
Menard,2800,POWPUMA12,2242
Midland,3000,POWPUMA12,136872
Milam,3601,POWPUMA12,24757
Mills,3400,POWPUMA12,4936
Mitchell,2600,POWPUMA12,9403
Montague,600,POWPUMA12,19719
Montgomery,4500,POWPUMA12,455746
Moore,100,POWPUMA12,21904
Morris,1000,POWPUMA12,12934
Motley,400,POWPUMA12,1210
Nacogdoches,4000,POWPUMA12,64524
Navarro,3700,POWPUMA12,47735
Newton,4100,POWPUMA12,14445
Nolan,2600,POWPUMA12,15216
Nueces,6600,POWPUMA12,340223
Ochiltree,100,POWPUMA12,10223
Oldham,100,POWPUMA12,2052
Orange,4200,POWPUMA12,81837
Palo Pinto,2200,POWPUMA12,28111
Panola,1700,POWPUMA12,23796
Parker,2400,POWPUMA12,116927
Parmer,100,POWPUMA12,10269
Pecos,3200,POWPUMA12,15507
Polk,3900,POWPUMA12,45413
Potter,200,POWPUMA12,121073
Presidio,3200,POWPUMA12,7818
Rains,1300,POWPUMA12,10914
Randall,300,POWPUMA12,120725
Reagan,2800,POWPUMA12,3367
Real,6200,POWPUMA12,3309
Red River,1000,POWPUMA12,12860
Reeves,3200,POWPUMA12,13783
Refugio,6500,POWPUMA12,7383
Roberts,100,POWPUMA12,929
Robertson,3601,POWPUMA12,16622
Rockwall,900,POWPUMA12,78337
Runnels,2600,POWPUMA12,10501
Rusk,1700,POWPUMA12,53330
Sabine,4100,POWPUMA12,10834
San Augustine,4100,POWPUMA12,8865
San Jacinto,3900,POWPUMA12,26384
San Patricio,6500,POWPUMA12,64804
San Saba,3400,POWPUMA12,6131
Schleicher,2800,POWPUMA12,3461
Scurry,2600,POWPUMA12,16921
Shackelford,2600,POWPUMA12,3378
Shelby,4100,POWPUMA12,25448
Sherman,100,POWPUMA12,3034
Smith,1500,POWPUMA12,209714
Somervell,2200,POWPUMA12,8490
Starr,6400,POWPUMA12,60968
Stephens,2600,POWPUMA12,9630
Sterling,2800,POWPUMA12,1143
Stonewall,2600,POWPUMA12,1490
Sutton,2800,POWPUMA12,4128
Swisher,100,POWPUMA12,7854
Tarrant,2500,POWPUMA12,1809034
Taylor,2700,POWPUMA12,131506
Terrell,3200,POWPUMA12,984
Terry,400,POWPUMA12,12651
Throckmorton,2600,POWPUMA12,1641
Titus,1000,POWPUMA12,32334
Tom Green,2900,POWPUMA12,110224
Travis,5300,POWPUMA12,1024266
Trinity,3900,POWPUMA12,14585
Tyler,4100,POWPUMA12,21766
Upshur,1200,POWPUMA12,39309
Upton,2800,POWPUMA12,3355
Uvalde,6200,POWPUMA12,26405
Val Verde,6200,POWPUMA12,48879
Van Zandt,1300,POWPUMA12,52579
Victoria,5600,POWPUMA12,86793
Walker,3900,POWPUMA12,67861
Waller,5000,POWPUMA12,43205
Ward,3200,POWPUMA12,10658
Washington,3601,POWPUMA12,33718
Webb,6300,POWPUMA12,250304
Wharton,5000,POWPUMA12,41280
Wheeler,100,POWPUMA12,5410
Wichita,700,POWPUMA12,131500
Wilbarger,600,POWPUMA12,13535
Willacy,6900,POWPUMA12,22134
Williamson,5200,POWPUMA12,422679
Wilson,5500,POWPUMA12,42918
Winkler,3200,POWPUMA12,7110
Wise,600,POWPUMA12,59127
Wood,1300,POWPUMA12,41964
Yoakum,400,POWPUMA12,7879
Young,600,POWPUMA12,18550
Zapata,6400,POWPUMA12,14018
Zavala,6200,POWPUMA12,11677
Anderson,1800,POWPUMA2K,58458
Andrews,3400,POWPUMA2K,14786
Angelina,1700,POWPUMA2K,86771
Aransas,6100,POWPUMA2K,23158
Archer,600,POWPUMA2K,9054
Armstrong,100,POWPUMA2K,1901
Atascosa,5700,POWPUMA2K,44911
Austin,3900,POWPUMA2K,28417
Bailey,400,POWPUMA2K,7165
Bandera,5800,POWPUMA2K,20485
Bastrop,5100,POWPUMA2K,74171
Baylor,600,POWPUMA2K,3726
Bee,6100,POWPUMA2K,31861
Bell,3700,POWPUMA2K,310235
Bexar,5600,POWPUMA2K,1714773
Blanco,3600,POWPUMA2K,10497
Borden,3100,POWPUMA2K,641
Bosque,2700,POWPUMA2K,18212
Bowie,1100,POWPUMA2K,92565
Brazoria,4800,POWPUMA2K,313166
Brazos,4000,POWPUMA2K,194851
Brewster,3400,POWPUMA2K,9232
Briscoe,100,POWPUMA2K,1637
Brooks,6500,POWPUMA2K,7223
Brown,3600,POWPUMA2K,38106
Burleson,3900,POWPUMA2K,17187
Burnet,3600,POWPUMA2K,42750
Caldwell,5100,POWPUMA2K,38066
Calhoun,6200,POWPUMA2K,21381
Callahan,2700,POWPUMA2K,13544
Cameron,6800,POWPUMA2K,170626
Cameron,6900,POWPUMA2K,235594
Camp,1200,POWPUMA2K,12401
Carson,100,POWPUMA2K,6182
Cass,1100,POWPUMA2K,30464
Castro,100,POWPUMA2K,8062
Chambers,4500,POWPUMA2K,35096
Cherokee,1500,POWPUMA2K,50845
Childress,100,POWPUMA2K,7041
Clay,600,POWPUMA2K,10752
Cochran,400,POWPUMA2K,3127
Coke,3000,POWPUMA2K,3320
Coleman,3600,POWPUMA2K,8895
Collin,2100,POWPUMA2K,782341
Collingsworth,100,POWPUMA2K,3057
Colorado,5000,POWPUMA2K,20874
Comal,5500,POWPUMA2K,108472
Comanche,2700,POWPUMA2K,13974
Concho,3100,POWPUMA2K,4087
Cooke,600,POWPUMA2K,2
Cooke,800,POWPUMA2K,38435
Coryell,3700,POWPUMA2K,75388
Cottle,600,POWPUMA2K,1505
Crane,3400,POWPUMA2K,4375
Crockett,3100,POWPUMA2K,3719
Crosby,400,POWPUMA2K,6059
Culberson,3400,POWPUMA2K,2398
Dallam,100,POWPUMA2K,6703
Dallas,2300,POWPUMA2K,2368139
Dawson,3100,POWPUMA2K,13833
Deaf Smith,100,POWPUMA2K,19372
Delta,1000,POWPUMA2K,5231
Denton,2200,POWPUMA2K,662614
De Witt,5700,POWPUMA2K,20097
Dickens,400,POWPUMA2K,2444
Dimmit,5900,POWPUMA2K,9996
Donley,100,POWPUMA2K,3677
Duval,6100,POWPUMA2K,11782
Eastland,2700,POWPUMA2K,18583
Ector,3300,POWPUMA2K,137130
Edwards,5900,POWPUMA2K,2002
El Paso,3500,POWPUMA2K,800647
Ellis,2400,POWPUMA2K,149610
Erath,2700,POWPUMA2K,37890
Falls,1900,POWPUMA2K,17866
Fannin,900,POWPUMA2K,33915
Fayette,5100,POWPUMA2K,24554
Fisher,2800,POWPUMA2K,3974
Floyd,400,POWPUMA2K,6446
Foard,600,POWPUMA2K,1336
Fort Bend,4700,POWPUMA2K,585375
Franklin,1000,POWPUMA2K,10605
Freestone,1900,POWPUMA2K,19812
Freestone,3900,POWPUMA2K,4
Frio,5800,POWPUMA2K,17217
Gaines,3400,POWPUMA2K,17526
Galveston,4900,POWPUMA2K,291309
Garza,400,POWPUMA2K,6461
Gillespie,5800,POWPUMA2K,24837
Glasscock,3100,POWPUMA2K,1226
Goliad,5700,POWPUMA2K,7210
Gonzales,5700,POWPUMA2K,19807
Gray,100,POWPUMA2K,22535
Grayson,800,POWPUMA2K,120877
Gregg,1300,POWPUMA2K,121730
Grimes,3900,POWPUMA2K,26596
Grimes,4500,POWPUMA2K,8
Guadalupe,5500,POWPUMA2K,131533
Hale,400,POWPUMA2K,36273
Hall,100,POWPUMA2K,3353
Hamilton,3600,POWPUMA2K,8517
Hansford,100,POWPUMA2K,5613
Hardeman,600,POWPUMA2K,4139
Hardin,4200,POWPUMA2K,54635
Harris,4625,POWPUMA2K,149043
Harris,4690,POWPUMA2K,3943416
Harrison,1300,POWPUMA2K,65631
Hartley,100,POWPUMA2K,6062
Haskell,2800,POWPUMA2K,5899
Hays,5400,POWPUMA2K,157107
Hemphill,100,POWPUMA2K,3807
Henderson,1800,POWPUMA2K,78532
Hidalgo,6600,POWPUMA2K,124153
Hidalgo,6700,POWPUMA2K,650616
Hill,1900,POWPUMA2K,35089
Hockley,400,POWPUMA2K,22935
Hood,2700,POWPUMA2K,51182
Hopkins,1000,POWPUMA2K,35161
Houston,4100,POWPUMA2K,23732
Howard,3100,POWPUMA2K,35012
Hudspeth,3400,POWPUMA2K,3476
Hunt,900,POWPUMA2K,86129
Hutchinson,100,POWPUMA2K,22150
Irion,3100,POWPUMA2K,1599
Jack,600,POWPUMA2K,9044
Jackson,6200,POWPUMA2K,14075
Jasper,1600,POWPUMA2K,35710
Jeff Davis,3400,POWPUMA2K,2342
Jefferson,4300,POWPUMA2K,118296
Jefferson,4400,POWPUMA2K,133977
Jim Hogg,6500,POWPUMA2K,5300
Jim Wells,6100,POWPUMA2K,40838
Johnson,2600,POWPUMA2K,150934
Jones,2800,POWPUMA2K,20202
Karnes,5700,POWPUMA2K,14824
Kaufman,1800,POWPUMA2K,84
Kaufman,2000,POWPUMA2K,103266
Kendall,5800,POWPUMA2K,33410
Kenedy,6500,POWPUMA2K,416
Kent,2800,POWPUMA2K,808
Kerr,5800,POWPUMA2K,49625
Kimble,3100,POWPUMA2K,4607
King,400,POWPUMA2K,286
Kinney,5900,POWPUMA2K,3598
Kleberg,6500,POWPUMA2K,32061
Knox,600,POWPUMA2K,3719
La Salle,5900,POWPUMA2K,6886
Lamar,1000,POWPUMA2K,49793
Lamb,400,POWPUMA2K,13977
Lampasas,3600,POWPUMA2K,19677
Lavaca,5000,POWPUMA2K,19263
Lee,5100,POWPUMA2K,16612
Leon,3900,POWPUMA2K,16801
Liberty,4500,POWPUMA2K,75643
Limestone,1900,POWPUMA2K,23384
Lipscomb,100,POWPUMA2K,3302
Live Oak,6100,POWPUMA2K,11531
Llano,3600,POWPUMA2K,19301
Loving,3400,POWPUMA2K,82
Lubbock,500,POWPUMA2K,278831
Lynn,400,POWPUMA2K,5915
Madison,3900,POWPUMA2K,13664
Marion,1200,POWPUMA2K,10546
Martin,3100,POWPUMA2K,4799
Mason,3100,POWPUMA2K,4012
Matagorda,5000,POWPUMA2K,36702
Maverick,5900,POWPUMA2K,54258
McCulloch,3100,POWPUMA2K,8283
McLennan,3800,POWPUMA2K,234906
McMullen,6100,POWPUMA2K,707
Medina,5700,POWPUMA2K,5
Medina,5800,POWPUMA2K,46001
Menard,3100,POWPUMA2K,2242
Midland,3200,POWPUMA2K,136872
Milam,5100,POWPUMA2K,24757
Mills,3600,POWPUMA2K,4936
Mitchell,2800,POWPUMA2K,9403
Montague,600,POWPUMA2K,19719
Montgomery,4500,POWPUMA2K,455746
Moore,100,POWPUMA2K,21904
Morris,1000,POWPUMA2K,12934
Motley,400,POWPUMA2K,1210
Nacogdoches,1700,POWPUMA2K,64524
Navarro,1900,POWPUMA2K,47735
Newton,1600,POWPUMA2K,14445
Nolan,2800,POWPUMA2K,15216
Nueces,6300,POWPUMA2K,305213
Nueces,6400,POWPUMA2K,35010
Ochiltree,100,POWPUMA2K,10223
Oldham,100,POWPUMA2K,2052
Orange,4200,POWPUMA2K,81837
Palo Pinto,2800,POWPUMA2K,28111
Panola,1500,POWPUMA2K,23796
Parker,2500,POWPUMA2K,116927
Parmer,100,POWPUMA2K,10269
Pecos,3400,POWPUMA2K,15507
Polk,4100,POWPUMA2K,45410
Polk,4500,POWPUMA2K,3
Potter,200,POWPUMA2K,121073
Presidio,3400,POWPUMA2K,7818
Rains,1200,POWPUMA2K,10914
Randall,300,POWPUMA2K,120725
Reagan,3100,POWPUMA2K,3367
Real,5900,POWPUMA2K,3309
Red River,1000,POWPUMA2K,12860
Reeves,3400,POWPUMA2K,13783
Refugio,6100,POWPUMA2K,7383
Roberts,100,POWPUMA2K,929
Robertson,3900,POWPUMA2K,16622
Rockwall,2000,POWPUMA2K,78337
Runnels,3100,POWPUMA2K,10501
Rusk,1500,POWPUMA2K,53330
Sabine,1600,POWPUMA2K,10834
San Augustine,1600,POWPUMA2K,8865
San Jacinto,4100,POWPUMA2K,26384
San Patricio,6400,POWPUMA2K,64804
San Saba,3600,POWPUMA2K,6131
Schleicher,3100,POWPUMA2K,3461
Scurry,2800,POWPUMA2K,16921
Shackelford,2800,POWPUMA2K,3378
Shelby,1600,POWPUMA2K,25448
Sherman,100,POWPUMA2K,3034
Smith,1400,POWPUMA2K,209714
Somervell,2700,POWPUMA2K,8490
Starr,6500,POWPUMA2K,60968
Stephens,2800,POWPUMA2K,9630
Sterling,3100,POWPUMA2K,1143
Stonewall,2800,POWPUMA2K,1490
Sutton,3100,POWPUMA2K,4128
Swisher,100,POWPUMA2K,7854
Tarrant,600,POWPUMA2K,24
Tarrant,2200,POWPUMA2K,837
Tarrant,2500,POWPUMA2K,1808173
Taylor,2900,POWPUMA2K,131506
Terrell,3400,POWPUMA2K,984
Terry,400,POWPUMA2K,12651
Throckmorton,2800,POWPUMA2K,1641
Titus,1000,POWPUMA2K,32334
Tom Green,3000,POWPUMA2K,110224
Travis,5300,POWPUMA2K,727738
Travis,5400,POWPUMA2K,296528
Trinity,4100,POWPUMA2K,14585
Tyler,1600,POWPUMA2K,21766
Upshur,1200,POWPUMA2K,39309
Upton,3100,POWPUMA2K,3355
Uvalde,5900,POWPUMA2K,26405
Val Verde,5900,POWPUMA2K,48879
Van Zandt,1200,POWPUMA2K,52579
Victoria,6200,POWPUMA2K,86793
Walker,4100,POWPUMA2K,67861
Waller,4500,POWPUMA2K,43205
Ward,3400,POWPUMA2K,10658
Washington,3900,POWPUMA2K,33718
Webb,6000,POWPUMA2K,250304
Wharton,5000,POWPUMA2K,41280
Wheeler,100,POWPUMA2K,5410
Wichita,700,POWPUMA2K,131500
Wilbarger,600,POWPUMA2K,13535
Willacy,6500,POWPUMA2K,22134
Williamson,5200,POWPUMA2K,422676
Williamson,5300,POWPUMA2K,3
Wilson,5700,POWPUMA2K,42918
Winkler,3400,POWPUMA2K,7110
Wise,600,POWPUMA2K,59127
Wood,1200,POWPUMA2K,41964
Yoakum,400,POWPUMA2K,7879
Young,600,POWPUMA2K,18550
Zapata,6500,POWPUMA2K,14018
Zavala,5900,POWPUMA2K,11677
