DistrictID,SchoolYear,ReportDate,PaymentCycle,RecaptureAmount
109901,2016-17,8/2/2016 2:27 PM,Preliminary,$0
95901,2014-15,5/5/2016 8:15 AM,Final,"$211,019"
95901,2015-16,8/10/2016 4:42 PM,Preliminary,"$281,552"
95901,2016-17,8/2/2016 2:27 PM,Preliminary,"$193,570"
15901,2014-15,5/5/2016 8:15 AM,Final,"$26,028,337"
15901,2015-16,8/10/2016 4:42 PM,Preliminary,"$29,127,387"
15901,2016-17,8/2/2016 2:27 PM,Preliminary,"$34,240,101"
209901,2014-15,5/5/2016 8:15 AM,Final,"$45,497"
209901,2015-16,8/10/2016 4:42 PM,Preliminary,"$33,990"
209901,2016-17,8/2/2016 2:27 PM,Preliminary,"$25,691"
184907,2014-15,5/5/2016 8:15 AM,Final,"$759,271"
184907,2015-16,8/10/2016 4:42 PM,Preliminary,"$822,205"
184907,2016-17,8/2/2016 2:27 PM,Preliminary,"$1,125,936"
43901,2014-15,5/5/2016 8:15 AM,Final,"$760,266"
43901,2015-16,8/10/2016 4:42 PM,Preliminary,"$1,129,136"
43901,2016-17,8/2/2016 2:27 PM,Preliminary,"$1,699,835"
249901,2014-15,5/5/2016 8:15 AM,Final,"$165,485"
249901,2015-16,8/10/2016 4:42 PM,Preliminary,"$100,113"
249901,2016-17,8/2/2016 2:27 PM,Preliminary,"$152,681"
36901,2015-16,8/10/2016 4:42 PM,Preliminary,$0
93901,2014-15,5/5/2016 8:15 AM,Final,$0
93901,2015-16,8/10/2016 4:42 PM,Preliminary,$0
93901,2016-17,8/2/2016 2:27 PM,Preliminary,$0
2901,2014-15,5/5/2016 8:15 AM,Final,"$38,138,662"
2901,2015-16,8/10/2016 4:42 PM,Preliminary,"$29,287,586"
2901,2016-17,8/2/2016 2:27 PM,Preliminary,"$20,049,150"
4901,2014-15,5/5/2016 8:15 AM,Final,"$4,457,205"
4901,2015-16,8/10/2016 4:42 PM,Preliminary,"$4,816,481"
4901,2016-17,8/2/2016 2:27 PM,Preliminary,"$6,024,037"
5901,2014-15,5/5/2016 8:15 AM,Final,"$866,420"
5901,2015-16,8/10/2016 4:42 PM,Preliminary,"$221,718"
5901,2016-17,8/2/2016 2:27 PM,Preliminary,$0
61910,2014-15,5/5/2016 8:15 AM,Final,"$125,715"
61910,2015-16,8/10/2016 4:42 PM,Preliminary,"$140,071"
61910,2016-17,8/2/2016 2:27 PM,Preliminary,"$785,684"
217901,2014-15,5/5/2016 8:15 AM,Final,"$849,520"
217901,2015-16,8/10/2016 4:42 PM,Preliminary,"$676,243"
217901,2016-17,8/2/2016 2:27 PM,Preliminary,"$68,986"
227901,2014-15,5/5/2016 8:15 AM,Final,"$181,251,916"
227901,2015-16,8/10/2016 4:42 PM,Preliminary,"$231,876,776"
227901,2016-17,8/2/2016 2:27 PM,Preliminary,"$358,459,570"
196901,2014-15,5/5/2016 8:15 AM,Final,"$3,220,988"
196901,2015-16,8/10/2016 4:42 PM,Preliminary,"$2,301,821"
196901,2016-17,8/2/2016 2:27 PM,Preliminary,"$2,165,334"
10902,2014-15,5/5/2016 8:15 AM,Final,"$91,834"
10902,2015-16,8/10/2016 4:42 PM,Preliminary,$0
10902,2016-17,8/2/2016 2:27 PM,Preliminary,"$113,385"
36902,2014-15,5/5/2016 8:15 AM,Final,"$10,718,895"
36902,2015-16,8/10/2016 4:42 PM,Preliminary,"$12,982,081"
36902,2016-17,8/2/2016 2:27 PM,Preliminary,"$18,787,185"
123910,2014-15,5/5/2016 8:15 AM,Final,$0
123910,2015-16,8/10/2016 4:42 PM,Preliminary,$0
123910,2016-17,8/2/2016 2:27 PM,Preliminary,$0
183901,2014-15,5/5/2016 8:15 AM,Final,"$70,417"
183901,2015-16,8/10/2016 4:42 PM,Preliminary,"$55,009"
183901,2016-17,8/2/2016 2:27 PM,Preliminary,"$48,429"
8901,2014-15,5/5/2016 8:15 AM,Final,"$31,310"
8901,2015-16,8/10/2016 4:42 PM,Preliminary,"$79,936"
8901,2016-17,8/2/2016 2:27 PM,Preliminary,"$94,841"
66901,2014-15,5/5/2016 8:15 AM,Final,$0
66901,2015-16,8/10/2016 4:42 PM,Preliminary,$0
66901,2016-17,8/2/2016 2:27 PM,Preliminary,$0
187901,2014-15,5/5/2016 8:15 AM,Final,$0
187901,2015-16,8/10/2016 4:42 PM,Preliminary,$0
187901,2016-17,8/2/2016 2:27 PM,Preliminary,$0
114901,2015-16,8/10/2016 4:42 PM,Preliminary,"$100,566"
177903,2014-15,5/5/2016 8:15 AM,Final,"$1,208,145"
177903,2015-16,8/10/2016 4:42 PM,Preliminary,"$1,393,020"
177903,2016-17,8/2/2016 2:27 PM,Preliminary,"$1,333,548"
16902,2014-15,5/5/2016 8:15 AM,Final,"$293,505"
16902,2015-16,8/10/2016 4:42 PM,Preliminary,"$138,109"
16902,2016-17,8/2/2016 2:27 PM,Preliminary,"$423,484"
72904,2014-15,5/5/2016 8:15 AM,Final,"$456,896"
72904,2015-16,8/10/2016 4:42 PM,Preliminary,"$478,857"
72904,2016-17,8/2/2016 2:27 PM,Preliminary,"$466,900"
130901,2014-15,5/5/2016 8:15 AM,Final,"$7,743,188"
130901,2015-16,8/10/2016 4:42 PM,Preliminary,"$6,728,515"
130901,2016-17,8/2/2016 2:27 PM,Preliminary,"$9,273,278"
148901,2014-15,5/5/2016 8:15 AM,Final,"$117,490"
148901,2015-16,8/10/2016 4:42 PM,Preliminary,"$160,163"
148901,2016-17,8/2/2016 2:27 PM,Preliminary,"$115,212"
17901,2014-15,5/5/2016 8:15 AM,Final,"$4,262,968"
17901,2015-16,8/10/2016 4:42 PM,Preliminary,"$3,950,082"
17901,2016-17,8/2/2016 2:27 PM,Preliminary,"$3,216,867"
169901,2014-15,5/5/2016 8:15 AM,Final,$0
169901,2015-16,8/10/2016 4:42 PM,Preliminary,$0
169901,2016-17,8/2/2016 2:27 PM,Preliminary,$0
249902,2014-15,5/5/2016 8:15 AM,Final,"$117,905"
249902,2015-16,8/10/2016 4:42 PM,Preliminary,"$728,257"
249902,2016-17,8/2/2016 2:27 PM,Preliminary,"$56,432"
136901,2016-17,8/2/2016 2:27 PM,Preliminary,"$11,226"
20905,2014-15,5/5/2016 8:15 AM,Final,"$1,321,025"
20905,2015-16,8/10/2016 4:42 PM,Preliminary,$0
20905,2016-17,8/2/2016 2:27 PM,Preliminary,"$6,014,473"
215901,2014-15,5/25/2016 9:00 AM,Final,$0
215901,2015-16,8/10/2016 4:42 PM,Preliminary,$0
198901,2014-15,5/5/2016 8:15 AM,Final,$0
198901,2015-16,8/10/2016 4:42 PM,Preliminary,$0
198901,2016-17,8/2/2016 2:27 PM,Preliminary,$0
239901,2014-15,5/5/2016 8:15 AM,Final,$0
239901,2015-16,8/10/2016 4:42 PM,Preliminary,$0
239901,2016-17,8/2/2016 2:27 PM,Preliminary,$0
249903,2014-15,5/5/2016 8:15 AM,Final,"$325,892"
249903,2015-16,8/10/2016 4:42 PM,Preliminary,"$335,423"
249903,2016-17,8/2/2016 2:27 PM,Preliminary,"$361,628"
203902,2016-17,8/2/2016 2:27 PM,Preliminary,$0
184909,2014-15,5/5/2016 8:15 AM,Final,$0
184909,2015-16,8/10/2016 4:42 PM,Preliminary,$0
184909,2016-17,8/2/2016 2:27 PM,Preliminary,"$5,718"
121902,2014-15,4/14/2016 3:54 PM,Final,$0
121902,2015-16,8/10/2016 4:42 PM,Preliminary,$0
121902,2016-17,8/2/2016 2:27 PM,Preliminary,$0
223901,2014-15,5/5/2016 8:15 AM,Final,"$148,490"
223901,2015-16,8/10/2016 4:42 PM,Preliminary,"$78,915"
21902,2016-17,8/2/2016 2:27 PM,Preliminary,$0
119901,2014-15,5/5/2016 8:15 AM,Final,$0
119901,2015-16,8/10/2016 4:42 PM,Preliminary,$0
119901,2016-17,8/2/2016 2:27 PM,Preliminary,$0
186901,2014-15,5/5/2016 8:15 AM,Final,"$634,060"
186901,2015-16,8/10/2016 4:42 PM,Preliminary,"$462,081"
186901,2016-17,8/2/2016 2:27 PM,Preliminary,"$412,472"
145901,2015-16,8/10/2016 4:42 PM,Preliminary,$0
176901,2014-15,5/5/2016 8:15 AM,Final,"$78,594"
176901,2015-16,8/10/2016 4:42 PM,Preliminary,"$72,931"
176901,2016-17,8/2/2016 2:27 PM,Preliminary,"$76,531"
27903,2014-15,5/5/2016 8:15 AM,Final,$0
27903,2015-16,8/10/2016 4:42 PM,Preliminary,$0
27903,2016-17,8/2/2016 2:27 PM,Preliminary,$0
239903,2014-15,5/5/2016 8:15 AM,Final,"$791,667"
239903,2015-16,8/10/2016 4:42 PM,Preliminary,"$644,653"
239903,2016-17,8/2/2016 2:27 PM,Preliminary,"$1,003,892"
188904,2014-15,5/5/2016 8:15 AM,Final,"$708,210"
188904,2015-16,8/10/2016 4:42 PM,Preliminary,"$1,268,069"
188904,2016-17,8/2/2016 2:27 PM,Preliminary,"$840,753"
26901,2014-15,5/5/2016 8:15 AM,Final,$0
26901,2015-16,8/10/2016 4:42 PM,Preliminary,$0
26901,2016-17,8/2/2016 2:27 PM,Preliminary,$0
29901,2014-15,5/5/2016 8:15 AM,Final,"$9,523,127"
29901,2015-16,8/10/2016 4:42 PM,Preliminary,"$8,458,184"
29901,2016-17,8/2/2016 2:27 PM,Preliminary,"$8,038,213"
49905,2014-15,5/5/2016 8:15 AM,Final,"$17,270"
49905,2015-16,8/10/2016 4:42 PM,Preliminary,"$18,137"
49905,2016-17,8/2/2016 2:27 PM,Preliminary,"$15,917"
198902,2014-15,4/14/2016 3:54 PM,Final,"$14,088"
198902,2015-16,8/10/2016 4:42 PM,Preliminary,"$10,451"
198902,2016-17,8/2/2016 2:27 PM,Preliminary,"$15,027"
106901,2014-15,5/5/2016 8:15 AM,Final,"$8,384,264"
106901,2015-16,8/10/2016 4:42 PM,Preliminary,"$7,769,582"
106901,2016-17,8/2/2016 2:27 PM,Preliminary,"$7,958,293"
191901,2014-15,5/5/2016 8:15 AM,Final,$0
191901,2015-16,8/10/2016 4:42 PM,Preliminary,$0
191901,2016-17,8/2/2016 2:27 PM,Preliminary,$0
64903,2014-15,5/5/2016 8:15 AM,Final,"$49,771,815"
64903,2015-16,8/10/2016 4:42 PM,Preliminary,"$43,560,920"
64903,2016-17,8/2/2016 2:27 PM,Preliminary,"$45,129,226"
220919,2014-15,5/5/2016 8:15 AM,Final,"$14,221,643"
220919,2015-16,8/10/2016 4:42 PM,Preliminary,"$15,630,201"
220919,2016-17,8/2/2016 2:27 PM,Preliminary,"$20,957,167"
57903,2014-15,5/5/2016 8:15 AM,Final,$0
57903,2015-16,8/10/2016 4:42 PM,Preliminary,$0
57903,2016-17,8/2/2016 2:27 PM,Preliminary,$0
183902,2014-15,5/5/2016 8:15 AM,Final,"$14,235,343"
183902,2015-16,8/10/2016 4:42 PM,Preliminary,"$13,887,044"
183902,2016-17,8/2/2016 2:27 PM,Preliminary,"$15,195,649"
1902,2014-15,4/14/2016 3:54 PM,Final,$0
1902,2015-16,8/10/2016 4:42 PM,Preliminary,$0
1902,2016-17,8/2/2016 2:27 PM,Preliminary,$0
145902,2014-15,5/5/2016 8:15 AM,Final,$0
145902,2015-16,8/10/2016 4:42 PM,Preliminary,$0
145902,2016-17,8/2/2016 2:27 PM,Preliminary,$0
103901,2014-15,5/5/2016 8:15 AM,Final,"$1,179,299"
103901,2015-16,8/10/2016 4:42 PM,Preliminary,"$767,905"
103901,2016-17,8/2/2016 2:27 PM,Preliminary,"$439,890"
7901,2015-16,8/10/2016 4:42 PM,Preliminary,"$7,676"
249904,2014-15,5/5/2016 8:15 AM,Final,"$1,088,808"
249904,2015-16,8/10/2016 4:42 PM,Preliminary,"$1,158,820"
249904,2016-17,8/2/2016 2:27 PM,Preliminary,"$1,157,334"
99902,2014-15,5/5/2016 8:15 AM,Final,"$716,456"
99902,2015-16,8/10/2016 4:42 PM,Preliminary,"$372,883"
99902,2016-17,8/2/2016 2:27 PM,Preliminary,$595
174901,2014-15,5/5/2016 8:15 AM,Final,"$28,845"
174901,2015-16,8/10/2016 4:42 PM,Preliminary,$0
174901,2016-17,8/2/2016 2:27 PM,Preliminary,$0
139905,2014-15,5/5/2016 8:15 AM,Final,"$1,651,589"
139905,2015-16,8/10/2016 4:42 PM,Preliminary,"$945,758"
139905,2016-17,8/2/2016 2:27 PM,Preliminary,"$1,346,230"
226901,2014-15,5/5/2016 8:15 AM,Final,$0
226901,2016-17,8/2/2016 2:27 PM,Preliminary,$0
67902,2014-15,4/14/2016 3:54 PM,Final,"$236,424"
67902,2015-16,8/10/2016 4:42 PM,Preliminary,"$205,423"
67902,2016-17,8/2/2016 2:27 PM,Preliminary,"$432,785"
84910,2014-15,5/5/2016 8:15 AM,Final,$0
84910,2015-16,8/10/2016 4:42 PM,Preliminary,$0
84910,2016-17,8/2/2016 2:27 PM,Preliminary,$0
126903,2014-15,5/5/2016 8:15 AM,Final,"$93,950"
126903,2016-17,8/2/2016 2:27 PM,Preliminary,"$68,223"
18901,2014-15,5/5/2016 8:15 AM,Final,"$52,073"
18901,2015-16,8/10/2016 4:42 PM,Preliminary,$0
18901,2016-17,8/2/2016 2:27 PM,Preliminary,"$53,821"
114902,2014-15,5/5/2016 8:15 AM,Final,$0
114902,2015-16,8/10/2016 4:42 PM,Preliminary,$0
114902,2016-17,8/2/2016 2:27 PM,Preliminary,$0
204901,2014-15,5/5/2016 8:15 AM,Final,$0
204901,2015-16,8/10/2016 4:42 PM,Preliminary,$0
204901,2016-17,8/2/2016 2:27 PM,Preliminary,$0
21901,2014-15,5/5/2016 8:15 AM,Final,$0
21901,2015-16,8/10/2016 4:42 PM,Preliminary,$0
21901,2016-17,8/2/2016 2:27 PM,Preliminary,$0
45902,2014-15,5/5/2016 8:15 AM,Final,"$79,322"
45902,2015-16,8/10/2016 4:42 PM,Preliminary,$0
45902,2016-17,8/2/2016 2:27 PM,Preliminary,"$111,397"
46902,2014-15,5/5/2016 8:15 AM,Final,$0
46902,2015-16,8/10/2016 4:42 PM,Preliminary,$0
46902,2016-17,8/2/2016 2:27 PM,Preliminary,"$3,962,320"
130902,2014-15,5/5/2016 8:15 AM,Final,"$72,216"
130902,2015-16,8/10/2016 4:42 PM,Preliminary,$0
130902,2016-17,8/2/2016 2:27 PM,Preliminary,"$124,226"
233903,2014-15,5/5/2016 8:15 AM,Final,$0
233903,2015-16,8/10/2016 4:42 PM,Preliminary,"$94,818"
233903,2016-17,8/2/2016 2:27 PM,Preliminary,"$507,014"
170902,2014-15,5/5/2016 8:15 AM,Final,$0
170902,2015-16,8/10/2016 4:42 PM,Preliminary,$0
170902,2016-17,8/2/2016 2:27 PM,Preliminary,$0
57922,2014-15,5/5/2016 8:15 AM,Final,"$20,778,622"
57922,2015-16,8/10/2016 4:42 PM,Preliminary,"$23,492,550"
57922,2016-17,8/2/2016 2:27 PM,Preliminary,"$31,386,704"
142901,2014-15,5/5/2016 8:15 AM,Final,"$54,631,151"
142901,2015-16,8/10/2016 4:42 PM,Preliminary,"$55,819,209"
142901,2016-17,8/2/2016 2:27 PM,Preliminary,"$59,991,613"
246914,2014-15,4/14/2016 3:54 PM,Final,$0
246914,2015-16,8/10/2016 4:42 PM,Preliminary,$0
246914,2016-17,8/2/2016 2:27 PM,Preliminary,$0
52901,2014-15,5/5/2016 8:15 AM,Final,"$13,196,746"
52901,2015-16,8/10/2016 4:42 PM,Preliminary,"$8,004,136"
52901,2016-17,8/2/2016 2:27 PM,Preliminary,"$5,105,116"
53001,2014-15,5/5/2016 8:15 AM,Final,"$14,582,894"
53001,2015-16,8/10/2016 4:42 PM,Preliminary,"$12,213,843"
53001,2016-17,8/2/2016 2:27 PM,Preliminary,"$12,428,932"
78901,2014-15,4/14/2016 3:54 PM,Final,$0
78901,2015-16,8/10/2016 4:42 PM,Preliminary,"$104,212"
78901,2016-17,8/2/2016 2:27 PM,Preliminary,"$129,139"
254901,2016-17,8/2/2016 2:27 PM,Preliminary,"$244,755"
62901,2014-15,5/5/2016 8:15 AM,Final,"$655,466"
62901,2015-16,8/10/2016 4:42 PM,Preliminary,"$5,327,854"
62901,2016-17,8/2/2016 2:27 PM,Preliminary,"$1,240,286"
55901,2014-15,5/5/2016 8:15 AM,Final,"$149,924"
55901,2015-16,8/10/2016 4:42 PM,Preliminary,"$2,861,745"
55901,2016-17,8/2/2016 2:27 PM,Preliminary,"$5,085,632"
101907,2016-17,8/2/2016 2:27 PM,Preliminary,$0
172902,2014-15,5/5/2016 8:15 AM,Final,$0
172902,2015-16,8/10/2016 4:42 PM,Preliminary,"$239,096"
172902,2016-17,8/2/2016 2:27 PM,Preliminary,"$320,666"
56901,2016-17,8/2/2016 2:27 PM,Preliminary,"$14,213"
57905,2014-15,5/25/2016 9:00 AM,Final,$0
57905,2015-16,8/10/2016 4:42 PM,Preliminary,$0
57905,2016-17,8/2/2016 2:27 PM,Preliminary,$0
148905,2014-15,5/5/2016 8:15 AM,Final,"$375,526"
148905,2015-16,8/10/2016 4:42 PM,Preliminary,"$244,979"
148905,2016-17,8/2/2016 2:27 PM,Preliminary,"$19,919"
58902,2014-15,4/14/2016 3:54 PM,Final,"$925,968"
58902,2015-16,8/10/2016 4:42 PM,Preliminary,"$606,134"
58902,2016-17,8/2/2016 2:27 PM,Preliminary,"$107,837"
249905,2014-15,5/5/2016 8:15 AM,Final,"$3,348,499"
249905,2015-16,8/10/2016 4:42 PM,Preliminary,"$2,563,150"
249905,2016-17,8/2/2016 2:27 PM,Preliminary,"$3,394,505"
101908,2014-15,5/5/2016 8:15 AM,Final,"$2,488,759"
101908,2015-16,8/10/2016 4:42 PM,Preliminary,"$2,950,496"
101908,2016-17,8/2/2016 2:27 PM,Preliminary,"$2,943,695"
61901,2014-15,5/5/2016 8:15 AM,Final,$0
61901,2015-16,8/10/2016 4:42 PM,Preliminary,$0
61901,2016-17,8/2/2016 2:27 PM,Preliminary,$0
251901,2014-15,5/5/2016 8:15 AM,Final,"$17,603,412"
251901,2015-16,8/10/2016 4:42 PM,Preliminary,"$10,425,585"
251901,2016-17,8/2/2016 2:27 PM,Preliminary,"$7,087,635"
146903,2014-15,5/5/2016 8:15 AM,Final,"$1,336,648"
146903,2015-16,8/10/2016 4:42 PM,Preliminary,"$977,111"
146903,2016-17,8/2/2016 2:27 PM,Preliminary,"$867,245"
81906,2014-15,5/5/2016 8:15 AM,Final,"$655,406"
81906,2015-16,8/10/2016 4:42 PM,Preliminary,"$719,914"
81906,2016-17,8/2/2016 2:27 PM,Preliminary,"$934,400"
176903,2014-15,5/5/2016 8:15 AM,Final,"$685,998"
176903,2015-16,8/10/2016 4:42 PM,Preliminary,"$462,030"
176903,2016-17,8/2/2016 2:27 PM,Preliminary,"$680,194"
82902,2015-16,8/10/2016 4:42 PM,Preliminary,"$5,200,987"
144903,2014-15,4/14/2016 3:54 PM,Final,"$71,699"
144903,2015-16,8/10/2016 4:42 PM,Preliminary,"$75,833"
144903,2016-17,8/2/2016 2:27 PM,Preliminary,"$49,766"
133905,2014-15,4/14/2016 3:54 PM,Final,"$102,232"
133905,2015-16,8/10/2016 4:42 PM,Preliminary,"$38,510"
133905,2016-17,8/2/2016 2:27 PM,Preliminary,"$179,096"
86024,2014-15,4/14/2016 3:54 PM,Final,$0
86024,2015-16,8/10/2016 4:42 PM,Preliminary,$0
86024,2016-17,8/2/2016 2:27 PM,Preliminary,$0
105904,2014-15,5/5/2016 8:15 AM,Final,$0
105904,2015-16,8/10/2016 4:42 PM,Preliminary,$0
105904,2016-17,8/2/2016 2:27 PM,Preliminary,"$1,126,361"
171901,2014-15,5/5/2016 8:15 AM,Final,$0
171901,2015-16,8/10/2016 4:42 PM,Preliminary,$0
171901,2016-17,8/2/2016 2:27 PM,Preliminary,$0
227909,2014-15,5/5/2016 8:15 AM,Final,"$62,500,014"
227909,2015-16,8/10/2016 4:42 PM,Preliminary,"$69,904,513"
227909,2016-17,8/2/2016 2:27 PM,Preliminary,"$79,244,778"
68901,2014-15,5/5/2016 8:15 AM,Final,"$965,131"
68901,2015-16,8/10/2016 4:42 PM,Preliminary,$0
68901,2016-17,8/2/2016 2:27 PM,Preliminary,"$573,679"
48901,2014-15,4/14/2016 3:54 PM,Final,$0
48901,2015-16,8/10/2016 4:42 PM,Preliminary,$0
243902,2014-15,5/5/2016 8:15 AM,Final,$0
243902,2015-16,8/10/2016 4:42 PM,Preliminary,$0
243902,2016-17,8/2/2016 2:27 PM,Preliminary,$0
102906,2014-15,5/5/2016 8:15 AM,Final,"$14,752"
102906,2015-16,8/10/2016 4:42 PM,Preliminary,"$3,294"
49906,2014-15,5/5/2016 8:15 AM,Final,$0
49906,2016-17,8/2/2016 2:27 PM,Preliminary,$0
30906,2014-15,5/5/2016 8:15 AM,Final,"$13,864"
30906,2015-16,8/10/2016 4:42 PM,Preliminary,"$8,295"
30906,2016-17,8/2/2016 2:27 PM,Preliminary,"$49,587"
107905,2014-15,5/5/2016 8:15 AM,Final,$0
107905,2016-17,8/2/2016 2:27 PM,Preliminary,$0
121906,2014-15,5/5/2016 8:15 AM,Final,"$123,006"
121906,2015-16,8/10/2016 4:42 PM,Preliminary,"$119,760"
121906,2016-17,8/2/2016 2:27 PM,Preliminary,"$132,094"
210906,2015-16,8/10/2016 4:42 PM,Preliminary,$0
143906,2014-15,5/5/2016 8:15 AM,Final,"$303,347"
143906,2015-16,8/10/2016 4:42 PM,Preliminary,"$232,280"
143906,2016-17,8/2/2016 2:27 PM,Preliminary,"$288,408"
81902,2014-15,5/5/2016 8:15 AM,Final,"$5,911,169"
81902,2015-16,8/10/2016 4:42 PM,Preliminary,"$4,409,245"
81902,2016-17,8/2/2016 2:27 PM,Preliminary,"$5,971,257"
128904,2014-15,5/5/2016 8:15 AM,Final,"$6,472,920"
128904,2015-16,8/10/2016 4:42 PM,Preliminary,"$5,760,224"
128904,2016-17,8/2/2016 2:27 PM,Preliminary,"$5,319,469"
75906,2014-15,4/18/2016 2:02 PM,Final,"$53,144"
75906,2015-16,8/10/2016 4:42 PM,Preliminary,$0
75906,2016-17,8/2/2016 2:27 PM,Preliminary,"$317,501"
75901,2014-15,5/5/2016 8:15 AM,Final,"$57,769"
75901,2015-16,8/10/2016 4:42 PM,Preliminary,"$163,137"
75901,2016-17,8/2/2016 2:27 PM,Preliminary,"$214,265"
178914,2014-15,5/5/2016 8:15 AM,Final,$0
178914,2015-16,8/10/2016 4:42 PM,Preliminary,$0
178914,2016-17,8/2/2016 2:27 PM,Preliminary,$0
148902,2014-15,5/5/2016 8:15 AM,Final,"$1,178,023"
148902,2015-16,8/10/2016 4:42 PM,Preliminary,"$690,430"
148902,2016-17,8/2/2016 2:27 PM,Preliminary,"$171,455"
169910,2014-15,5/5/2016 8:15 AM,Final,"$1,902,473"
169910,2015-16,8/10/2016 4:42 PM,Preliminary,"$1,867,858"
169910,2016-17,8/2/2016 2:27 PM,Preliminary,"$1,956,720"
114904,2014-15,5/5/2016 8:15 AM,Final,"$2,220,897"
114904,2015-16,8/10/2016 4:42 PM,Preliminary,"$1,703,110"
114904,2016-17,8/2/2016 2:27 PM,Preliminary,"$632,495"
79907,2016-17,8/2/2016 2:27 PM,Preliminary,$0
242906,2014-15,5/5/2016 8:15 AM,Final,"$13,468,727"
242906,2015-16,8/10/2016 4:42 PM,Preliminary,"$11,928,684"
242906,2016-17,8/2/2016 2:27 PM,Preliminary,"$13,104,208"
186902,2014-15,5/5/2016 8:15 AM,Final,$0
186902,2015-16,8/10/2016 4:42 PM,Preliminary,$0
186902,2016-17,8/2/2016 2:27 PM,Preliminary,$0
198903,2014-15,5/5/2016 8:15 AM,Final,"$10,801,247"
198903,2015-16,8/10/2016 4:42 PM,Preliminary,"$8,130,108"
198903,2016-17,8/2/2016 2:27 PM,Preliminary,"$9,292,325"
86901,2014-15,5/5/2016 8:15 AM,Final,"$5,374,737"
86901,2015-16,8/10/2016 4:42 PM,Preliminary,"$5,301,920"
86901,2016-17,8/2/2016 2:27 PM,Preliminary,"$8,263,403"
84911,2014-15,5/5/2016 8:15 AM,Final,$0
84911,2015-16,8/10/2016 4:42 PM,Preliminary,$0
84911,2016-17,8/2/2016 2:27 PM,Preliminary,$0
43905,2014-15,5/11/2016 3:24 PM,Final,"$1,217,729"
43905,2015-16,8/10/2016 4:42 PM,Preliminary,"$2,144,789"
43905,2016-17,8/2/2016 2:27 PM,Preliminary,"$4,547,882"
122901,2015-16,8/10/2016 4:42 PM,Preliminary,"$54,140"
84902,2014-15,5/5/2016 8:15 AM,Final,"$12,309,283"
84902,2015-16,8/10/2016 4:42 PM,Preliminary,"$14,172,794"
84902,2016-17,8/2/2016 2:27 PM,Preliminary,"$19,398,953"
120902,2015-16,8/10/2016 4:42 PM,Preliminary,"$20,219"
184911,2014-15,5/25/2016 9:00 AM,Final,$0
184911,2015-16,8/10/2016 4:42 PM,Preliminary,"$223,728"
184911,2016-17,8/2/2016 2:27 PM,Preliminary,$0
183904,2014-15,5/5/2016 8:15 AM,Final,"$49,481"
